Rows: [GSM3860476, GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860492, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860497, GSM3860498, GSM3860499, GSM3860500, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860505, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860516, GSM3860517, GSM3860518, GSM3860519, GSM3860520, GSM3860521, GSM3860522, GSM3860523, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860531, GSM3860532, GSM3860533, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860542, GSM3860543, GSM3860544, GSM3860545, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860550, GSM3860551, GSM3860552, GSM3860553, GSM3860554, GSM3860555, GSM3860556, GSM3860557, GSM3860558, GSM3860559, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860566, GSM3860567, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860574, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
 I=[3,3,3] (3,17) Y=[SIGIRR,CD3G,SH2D1A] X=[GSM3860479,GSM3860486,GSM3860496,GSM3860502,GSM3860514,GSM3860531,GSM3860533,GSM3860538,GSM3860541,GSM3860545,GSM3860547,GSM3860550,GSM3860560,GSM3860561,GSM3860567,GSM3860575,GSM3860577] pvalue=4.7682800389584346E-7 Lifts=[0.8866571018651364, 1.442577030812325]
 I=[3,2,3] (3,21) Y=[TOLLIP,CEBPB,LY9] X=[GSM3860478,GSM3860486,GSM3860508,GSM3860521,GSM3860524,GSM3860525,GSM3860528,GSM3860530,GSM3860531,GSM3860533,GSM3860534,GSM3860541,GSM3860543,GSM3860544,GSM3860545,GSM3860546,GSM3860547,GSM3860549,GSM3860550,GSM3860552,GSM3860555] pvalue=4.904258073619402E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,2] (3,13) Y=[MAP3K1,DNAJC14,IKBKB] X=[GSM3860522,GSM3860524,GSM3860532,GSM3860535,GSM3860538,GSM3860539,GSM3860545,GSM3860546,GSM3860556,GSM3860572,GSM3860573,GSM3860574,GSM3860579] pvalue=4.927170149056231E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,2,2] (3,15) Y=[BCL10,S100B,IL21R] X=[GSM3860479,GSM3860491,GSM3860492,GSM3860501,GSM3860510,GSM3860523,GSM3860527,GSM3860530,GSM3860532,GSM3860534,GSM3860556,GSM3860568,GSM3860572,GSM3860577,GSM3860578] pvalue=4.98338557341321E-7 Lifts=[0.9211382113821138, 1.307936507936508]
 I=[2,2,2] (3,13) Y=[CLEC7A,POLR2A,CCR1] X=[GSM3860482,GSM3860485,GSM3860497,GSM3860498,GSM3860507,GSM3860522,GSM3860523,GSM3860528,GSM3860530,GSM3860538,GSM3860541,GSM3860546,GSM3860552] pvalue=4.98570011758145E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,4] (3,11) Y=[CCL21,CXCR3,lmr>2.1] X=[GSM3860484,GSM3860486,GSM3860504,GSM3860508,GSM3860512,GSM3860518,GSM3860523,GSM3860530,GSM3860534,GSM3860550,GSM3860555] pvalue=5.071280125918927E-7 Lifts=[1.2560975609756098, 0.0]
 I=[1,3,4] (3,8) Y=[HLA-G,CD70,FOS] X=[GSM3860481,GSM3860490,GSM3860508,GSM3860510,GSM3860512,GSM3860561,GSM3860564,GSM3860566] pvalue=5.080292789305124E-7 Lifts=[0.7850609756097562, 1.8392857142857146]
 I=[1,3,3] (3,14) Y=[TICAM1,MAP3K1,DNAJC14] X=[GSM3860532,GSM3860535,GSM3860538,GSM3860539,GSM3860544,GSM3860546,GSM3860548,GSM3860552,GSM3860556,GSM3860573,GSM3860574,GSM3860575,GSM3860577,GSM3860579] pvalue=5.08913426347328E-7 Lifts=[0.8074912891986064, 1.751700680272109]
 I=[1,3,3] (3,22) Y=[ROPN1,ITK,LY9] X=[GSM3860476,GSM3860479,GSM3860481,GSM3860491,GSM3860497,GSM3860498,GSM3860500,GSM3860507,GSM3860508,GSM3860509,GSM3860512,GSM3860516,GSM3860531,GSM3860533,GSM3860536,GSM3860543,GSM3860544,GSM3860545,GSM3860549,GSM3860552,GSM3860554,GSM3860555] pvalue=5.119790854995886E-7 Lifts=[1.2560975609756098, 0.0]
 I=[1,1,1] (3,8) Y=[IL1R1,BTK,IKBKB] X=[GSM3860476,GSM3860492,GSM3860496,GSM3860497,GSM3860498,GSM3860500,GSM3860506,GSM3860507] pvalue=5.227539563108777E-7 Lifts=[1.2560975609756098, 0.0]
 I=[1,1,2] (3,8) Y=[CD96,CYFIP2,CASP1] X=[GSM3860484,GSM3860492,GSM3860527,GSM3860558,GSM3860566,GSM3860570,GSM3860571,GSM3860578] pvalue=5.257022674009592E-7 Lifts=[0.6280487804878049, 2.4523809523809526]
 I=[3,3,0] (3,11) Y=[TOLLIP,CASP3,FOS] X=[GSM3860491,GSM3860502,GSM3860520,GSM3860523,GSM3860531,GSM3860534,GSM3860539,GSM3860541,GSM3860556,GSM3860557,GSM3860558] pvalue=5.302768469388955E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,13) Y=[CLEC7A,STAT6,ECSIT] X=[GSM3860487,GSM3860492,GSM3860495,GSM3860497,GSM3860507,GSM3860522,GSM3860523,GSM3860528,GSM3860530,GSM3860534,GSM3860538,GSM3860548,GSM3860552] pvalue=5.429224380572937E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,2,3] (3,13) Y=[XCR1,CASP8,CLEC4C] X=[GSM3860482,GSM3860493,GSM3860512,GSM3860520,GSM3860535,GSM3860538,GSM3860541,GSM3860550,GSM3860552,GSM3860561,GSM3860567,GSM3860568,GSM3860577] pvalue=5.442993442713926E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,1,2] (3,8) Y=[IL21,BTK,COL3A1] X=[GSM3860476,GSM3860488,GSM3860492,GSM3860498,GSM3860500,GSM3860541,GSM3860544,GSM3860547] pvalue=5.522576368922136E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,3] (3,13) Y=[DUSP6,PDGFRB,IL21R] X=[GSM3860480,GSM3860492,GSM3860495,GSM3860498,GSM3860507,GSM3860509,GSM3860520,GSM3860527,GSM3860531,GSM3860535,GSM3860544,GSM3860549,GSM3860553] pvalue=5.607312699379885E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,1,2] (3,20) Y=[CCR1,ROPN1,CEBPB] X=[GSM3860476,GSM3860482,GSM3860487,GSM3860492,GSM3860497,GSM3860498,GSM3860507,GSM3860508,GSM3860516,GSM3860526,GSM3860527,GSM3860528,GSM3860531,GSM3860533,GSM3860535,GSM3860543,GSM3860544,GSM3860549,GSM3860550,GSM3860552] pvalue=5.668329455091157E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,3] (3,14) Y=[TLR5,MAP3K1,DNAJC14] X=[GSM3860520,GSM3860532,GSM3860534,GSM3860538,GSM3860539,GSM3860545,GSM3860546,GSM3860548,GSM3860558,GSM3860572,GSM3860573,GSM3860574,GSM3860575,GSM3860577] pvalue=5.669820121429334E-7 Lifts=[0.8074912891986064, 1.751700680272109]
 I=[2,1,2] (3,13) Y=[CASP1,LAG3,IGF1R] X=[GSM3860497,GSM3860505,GSM3860509,GSM3860522,GSM3860527,GSM3860528,GSM3860533,GSM3860546,GSM3860558,GSM3860560,GSM3860561,GSM3860573,GSM3860575] pvalue=5.671455716856541E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[1,2,3] (3,14) Y=[FUT7,BCL10,IFITM1] X=[GSM3860501,GSM3860520,GSM3860521,GSM3860523,GSM3860528,GSM3860530,GSM3860539,GSM3860544,GSM3860546,GSM3860556,GSM3860559,GSM3860569,GSM3860572,GSM3860578] pvalue=5.771060595265775E-7 Lifts=[0.897212543554007, 1.401360544217687]
 I=[2,2,2] (3,8) Y=[CD22,CD19,TFRC] X=[GSM3860476,GSM3860492,GSM3860505,GSM3860518,GSM3860525,GSM3860538,GSM3860540,GSM3860548] pvalue=5.805693046198226E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,1,1] (3,9) Y=[IL21,BTK,TNFRSF1A] X=[GSM3860476,GSM3860489,GSM3860490,GSM3860492,GSM3860498,GSM3860500,GSM3860521,GSM3860536,GSM3860541] pvalue=5.827157570449065E-7 Lifts=[1.2560975609756098, 0.0]
 I=[1,3,3] (3,13) Y=[IL2,ITGA1,CD9] X=[GSM3860479,GSM3860494,GSM3860510,GSM3860522,GSM3860528,GSM3860529,GSM3860539,GSM3860546,GSM3860554,GSM3860565,GSM3860567,GSM3860569,GSM3860572] pvalue=5.840657990779192E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[3,3,3] (3,13) Y=[MAP4K2,CLEC4C,CD79A] X=[GSM3860478,GSM3860484,GSM3860486,GSM3860490,GSM3860506,GSM3860512,GSM3860528,GSM3860531,GSM3860552,GSM3860562,GSM3860567,GSM3860568,GSM3860577] pvalue=5.884402740019134E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,3,2] (3,13) Y=[IRAK4,IL21,IGF1R] X=[GSM3860501,GSM3860507,GSM3860509,GSM3860512,GSM3860521,GSM3860524,GSM3860533,GSM3860535,GSM3860549,GSM3860559,GSM3860560,GSM3860561,GSM3860575] pvalue=5.936553898789913E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[1,4,3] (3,8) Y=[ITGA5,GNLY,SLAMF6] X=[GSM3860497,GSM3860502,GSM3860532,GSM3860537,GSM3860540,GSM3860542,GSM3860543,GSM3860553] pvalue=5.963759049081622E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,2] (3,9) Y=[CD24,TIGIT,GZMM] X=[GSM3860499,GSM3860503,GSM3860504,GSM3860524,GSM3860525,GSM3860528,GSM3860540,GSM3860545,GSM3860547] pvalue=6.145776831164998E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,2,2] (3,8) Y=[FUT7,JAM3,TNFSF13] X=[GSM3860490,GSM3860498,GSM3860500,GSM3860507,GSM3860513,GSM3860526,GSM3860549,GSM3860554] pvalue=6.154153315520982E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,3,4] (3,8) Y=[CLEC6A,CCL5,GNLY] X=[GSM3860497,GSM3860529,GSM3860537,GSM3860539,GSM3860542,GSM3860545,GSM3860549,GSM3860551] pvalue=6.223408990125276E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,14) Y=[IRAK4,HLA-C,S100B] X=[GSM3860485,GSM3860491,GSM3860501,GSM3860510,GSM3860512,GSM3860525,GSM3860543,GSM3860544,GSM3860549,GSM3860550,GSM3860560,GSM3860568,GSM3860577,GSM3860578] pvalue=6.286556442022286E-7 Lifts=[0.897212543554007, 1.401360544217687]
 I=[2,2,2] (3,13) Y=[BLNK,TLR7,ATF1] X=[GSM3860476,GSM3860490,GSM3860492,GSM3860493,GSM3860513,GSM3860519,GSM3860527,GSM3860529,GSM3860556,GSM3860560,GSM3860568,GSM3860573,GSM3860575] pvalue=6.293174751260631E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[4,3,2] (3,10) Y=[HLA-DRB4,TNFRSF8,ITGAL] X=[GSM3860478,GSM3860489,GSM3860490,GSM3860525,GSM3860530,GSM3860531,GSM3860539,GSM3860540,GSM3860549,GSM3860554] pvalue=6.450231874802699E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,3,3] (3,13) Y=[LILRA4,TBP,PDGFRB] X=[GSM3860502,GSM3860509,GSM3860511,GSM3860513,GSM3860516,GSM3860518,GSM3860521,GSM3860533,GSM3860536,GSM3860544,GSM3860548,GSM3860550,GSM3860552] pvalue=6.549357759897465E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,13) Y=[ANP32B,ICOS,CD58] X=[GSM3860482,GSM3860484,GSM3860487,GSM3860492,GSM3860493,GSM3860497,GSM3860498,GSM3860512,GSM3860518,GSM3860520,GSM3860525,GSM3860527,GSM3860555] pvalue=6.604918185797274E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,2,3] (3,13) Y=[CX3CL1,IGF1R,IL6ST] X=[GSM3860496,GSM3860508,GSM3860524,GSM3860535,GSM3860536,GSM3860545,GSM3860549,GSM3860552,GSM3860558,GSM3860560,GSM3860574,GSM3860575,GSM3860579] pvalue=6.648315424847308E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,2,3] (3,13) Y=[CX3CL1,CD58,DNAJC14] X=[GSM3860520,GSM3860523,GSM3860527,GSM3860528,GSM3860531,GSM3860532,GSM3860533,GSM3860541,GSM3860546,GSM3860548,GSM3860549,GSM3860556,GSM3860558] pvalue=6.694104336306621E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,8) Y=[LILRB3,C1QB,C1QA] X=[GSM3860485,GSM3860525,GSM3860527,GSM3860542,GSM3860558,GSM3860562,GSM3860567,GSM3860568] pvalue=6.708337071875818E-7 Lifts=[0.7850609756097562, 1.8392857142857146]
 I=[2,2,2] (3,13) Y=[BLNK,CDK1,IGF1R] X=[GSM3860476,GSM3860482,GSM3860492,GSM3860507,GSM3860519,GSM3860527,GSM3860536,GSM3860558,GSM3860562,GSM3860566,GSM3860573,GSM3860574,GSM3860579] pvalue=6.76320828176757E-7 Lifts=[0.772983114446529, 1.8864468864468866]
 I=[3,3,3] (3,13) Y=[TNFRSF8,CLEC6A,CD80] X=[GSM3860487,GSM3860489,GSM3860513,GSM3860516,GSM3860519,GSM3860536,GSM3860539,GSM3860543,GSM3860547,GSM3860564,GSM3860570,GSM3860573,GSM3860579] pvalue=6.790570591319337E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[1,2,2] (3,23) Y=[ROPN1,CARD11,CEBPB] X=[GSM3860476,GSM3860480,GSM3860484,GSM3860487,GSM3860490,GSM3860492,GSM3860494,GSM3860503,GSM3860507,GSM3860508,GSM3860509,GSM3860516,GSM3860521,GSM3860527,GSM3860528,GSM3860531,GSM3860533,GSM3860535,GSM3860536,GSM3860543,GSM3860544,GSM3860545,GSM3860552] pvalue=6.858495998983185E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,1,3] (3,13) Y=[TLR8,STAT6,CLEC4C] X=[GSM3860478,GSM3860495,GSM3860503,GSM3860506,GSM3860511,GSM3860528,GSM3860538,GSM3860544,GSM3860545,GSM3860561,GSM3860565,GSM3860567,GSM3860569] pvalue=6.885575053777957E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[3,2,3] (3,9) Y=[JAM3,MFGE8,TLR9] X=[GSM3860479,GSM3860489,GSM3860490,GSM3860494,GSM3860501,GSM3860510,GSM3860545,GSM3860546,GSM3860552] pvalue=7.164718609229734E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,4,2] (3,8) Y=[CXCL1,CD70,PSMB10] X=[GSM3860477,GSM3860478,GSM3860514,GSM3860521,GSM3860536,GSM3860543,GSM3860547,GSM3860551] pvalue=7.185977919209347E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,13) Y=[DUSP6,IFITM1,ATF1] X=[GSM3860476,GSM3860487,GSM3860497,GSM3860500,GSM3860507,GSM3860509,GSM3860525,GSM3860560,GSM3860563,GSM3860568,GSM3860570,GSM3860573,GSM3860576] pvalue=7.269215676812642E-7 Lifts=[0.6763602251407129, 2.263736263736264]
 I=[2,2,2] (3,13) Y=[TLR7,IL12RB2,IFI16] X=[GSM3860476,GSM3860496,GSM3860513,GSM3860523,GSM3860527,GSM3860533,GSM3860538,GSM3860539,GSM3860545,GSM3860567,GSM3860573,GSM3860574,GSM3860575] pvalue=7.290050674071484E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,2,1] (3,8) Y=[TNFRSF1A,TCF7,TNFRSF4] X=[GSM3860479,GSM3860484,GSM3860489,GSM3860495,GSM3860522,GSM3860559,GSM3860567,GSM3860577] pvalue=7.320176410661097E-7 Lifts=[0.7850609756097562, 1.8392857142857146]
 I=[3,3,3] (3,11) Y=[CD40LG,TNF,ISG20] X=[GSM3860482,GSM3860500,GSM3860510,GSM3860516,GSM3860521,GSM3860543,GSM3860544,GSM3860545,GSM3860547,GSM3860549,GSM3860555] pvalue=7.391179134079337E-7 Lifts=[1.2560975609756098, 0.0]
 I=[1,3,3] (3,21) Y=[ROPN1,ITK,BLK] X=[GSM3860479,GSM3860494,GSM3860497,GSM3860498,GSM3860500,GSM3860503,GSM3860507,GSM3860508,GSM3860509,GSM3860512,GSM3860516,GSM3860523,GSM3860531,GSM3860533,GSM3860535,GSM3860542,GSM3860543,GSM3860545,GSM3860549,GSM3860552,GSM3860554] pvalue=7.424296174784618E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,3,2] (3,13) Y=[POLR2A,DNAJC14,IFI16] X=[GSM3860523,GSM3860530,GSM3860535,GSM3860538,GSM3860539,GSM3860541,GSM3860545,GSM3860553,GSM3860558,GSM3860572,GSM3860573,GSM3860574,GSM3860579] pvalue=7.816391255964511E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,2,1] (3,13) Y=[CASP1,IGF1R,IFI16] X=[GSM3860496,GSM3860501,GSM3860507,GSM3860509,GSM3860522,GSM3860528,GSM3860533,GSM3860546,GSM3860552,GSM3860559,GSM3860561,GSM3860566,GSM3860573] pvalue=7.936653114064892E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,1,4] (3,11) Y=[CD24,TFRC,lmr>2.1] X=[GSM3860476,GSM3860482,GSM3860496,GSM3860500,GSM3860505,GSM3860512,GSM3860522,GSM3860561,GSM3860562,GSM3860566,GSM3860568] pvalue=7.959516001315052E-7 Lifts=[0.7993348115299336, 1.7835497835497836]
 I=[2,2,2] (3,13) Y=[POLR2A,DUSP6,CYLD] X=[GSM3860494,GSM3860497,GSM3860498,GSM3860503,GSM3860507,GSM3860509,GSM3860525,GSM3860530,GSM3860535,GSM3860541,GSM3860545,GSM3860553,GSM3860555] pvalue=7.982623769082528E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,13) Y=[CDH1,ICOS,ECSIT] X=[GSM3860481,GSM3860484,GSM3860492,GSM3860493,GSM3860494,GSM3860495,GSM3860497,GSM3860498,GSM3860501,GSM3860502,GSM3860507,GSM3860511,GSM3860512] pvalue=8.096537058024862E-7 Lifts=[1.2560975609756098, 0.0]
 I=[0,2,2] (3,8) Y=[BTK,ICOSLG,CD180] X=[GSM3860480,GSM3860490,GSM3860494,GSM3860503,GSM3860506,GSM3860564,GSM3860565,GSM3860571] pvalue=8.099366905733909E-7 Lifts=[0.7850609756097562, 1.8392857142857146]
 I=[2,2,2] (3,13) Y=[POLR2A,IL12RB2,IFI16] X=[GSM3860476,GSM3860496,GSM3860523,GSM3860530,GSM3860538,GSM3860539,GSM3860545,GSM3860555,GSM3860563,GSM3860570,GSM3860573,GSM3860574,GSM3860579] pvalue=8.184992733462239E-7 Lifts=[0.772983114446529, 1.8864468864468866]
 I=[1,3,1] (3,13) Y=[IL2,PDGFC,CNOT10] X=[GSM3860494,GSM3860519,GSM3860526,GSM3860528,GSM3860529,GSM3860538,GSM3860545,GSM3860548,GSM3860554,GSM3860563,GSM3860567,GSM3860569,GSM3860579] pvalue=8.400861680030133E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[4,2,2] (3,10) Y=[HLA-DRB4,CD96,CD74] X=[GSM3860486,GSM3860490,GSM3860511,GSM3860518,GSM3860522,GSM3860539,GSM3860554,GSM3860561,GSM3860567,GSM3860572] pvalue=8.502409039366918E-7 Lifts=[0.8792682926829267, 1.4714285714285715]
 I=[2,3,2] (3,13) Y=[ISG20,IL6ST,IL21R] X=[GSM3860479,GSM3860491,GSM3860498,GSM3860501,GSM3860502,GSM3860518,GSM3860520,GSM3860524,GSM3860545,GSM3860561,GSM3860562,GSM3860567,GSM3860578] pvalue=8.607092626279889E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[2,3,2] (3,13) Y=[CDK1,IL6ST,EOMES] X=[GSM3860491,GSM3860494,GSM3860498,GSM3860518,GSM3860534,GSM3860536,GSM3860545,GSM3860549,GSM3860556,GSM3860561,GSM3860562,GSM3860564,GSM3860574] pvalue=8.61687325356106E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[3,2,1] (3,18) Y=[EDC3,MIF,IRF3] X=[GSM3860519,GSM3860520,GSM3860522,GSM3860523,GSM3860531,GSM3860532,GSM3860534,GSM3860536,GSM3860538,GSM3860541,GSM3860543,GSM3860544,GSM3860546,GSM3860547,GSM3860548,GSM3860550,GSM3860552,GSM3860556] pvalue=8.666451493457452E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,3,3] (3,15) Y=[POLR2A,MAP3K1,DNAJC14] X=[GSM3860522,GSM3860535,GSM3860538,GSM3860539,GSM3860541,GSM3860544,GSM3860545,GSM3860546,GSM3860552,GSM3860558,GSM3860572,GSM3860573,GSM3860574,GSM3860577,GSM3860579] pvalue=8.834509064590854E-7 Lifts=[0.83739837398374, 1.634920634920635]
 I=[2,2,2] (3,13) Y=[POU2F2,BLNK,CARD9] X=[GSM3860476,GSM3860482,GSM3860484,GSM3860507,GSM3860541,GSM3860544,GSM3860547,GSM3860553,GSM3860558,GSM3860560,GSM3860568,GSM3860575,GSM3860579] pvalue=8.835431616012685E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[3,3,3] (3,14) Y=[XCR1,PIK3CD,CLEC4C] X=[GSM3860482,GSM3860493,GSM3860520,GSM3860528,GSM3860533,GSM3860535,GSM3860538,GSM3860544,GSM3860549,GSM3860550,GSM3860561,GSM3860567,GSM3860568,GSM3860577] pvalue=9.134410007190815E-7 Lifts=[0.897212543554007, 1.401360544217687]
 I=[2,2,4] (3,8) Y=[IL1RN,CXCL2,CFP] X=[GSM3860491,GSM3860502,GSM3860504,GSM3860507,GSM3860509,GSM3860519,GSM3860526,GSM3860539] pvalue=9.306374672809785E-7 Lifts=[1.2560975609756098, 0.0]
 I=[3,3,1] (3,13) Y=[CD80,IL6ST,ECSIT] X=[GSM3860490,GSM3860491,GSM3860508,GSM3860520,GSM3860535,GSM3860536,GSM3860541,GSM3860543,GSM3860552,GSM3860562,GSM3860564,GSM3860569,GSM3860578] pvalue=9.386341821685902E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[3,3,3] (3,8) Y=[ANP32B,TLR9,CCND3] X=[GSM3860481,GSM3860483,GSM3860510,GSM3860523,GSM3860535,GSM3860545,GSM3860548,GSM3860552] pvalue=9.476664580089637E-7 Lifts=[1.2560975609756098, 0.0]
 I=[4,3,1] (3,8) Y=[ELANE,EIF2B4,GZMM] X=[GSM3860529,GSM3860545,GSM3860546,GSM3860547,GSM3860549,GSM3860550,GSM3860553,GSM3860557] pvalue=9.554871440011585E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,2,2] (3,13) Y=[RELB,ENTPD1,CD7] X=[GSM3860478,GSM3860484,GSM3860486,GSM3860503,GSM3860504,GSM3860511,GSM3860520,GSM3860524,GSM3860525,GSM3860530,GSM3860534,GSM3860538,GSM3860546] pvalue=9.582247320123547E-7 Lifts=[1.2560975609756098, 0.0]
 I=[2,3,3] (3,10) Y=[MUC1,IL12RB1,CD74] X=[GSM3860476,GSM3860485,GSM3860490,GSM3860501,GSM3860504,GSM3860507,GSM3860512,GSM3860520,GSM3860539,GSM3860540] pvalue=9.716605702541356E-7 Lifts=[1.2560975609756098, 0.0]
 I=[1,2,2] (3,13) Y=[CXCL1,BCL10,S100B] X=[GSM3860479,GSM3860485,GSM3860491,GSM3860492,GSM3860523,GSM3860530,GSM3860532,GSM3860543,GSM3860544,GSM3860568,GSM3860572,GSM3860576,GSM3860577] pvalue=9.86034802132422E-7 Lifts=[0.8696060037523453, 1.5091575091575091]
 I=[4,2,4] (3,8) Y=[C7,CD180,CD99] X=[GSM3860480,GSM3860494,GSM3860501,GSM3860503,GSM3860564,GSM3860566,GSM3860569,GSM3860571] pvalue=9.925831685736712E-7 Lifts=[0.6280487804878049, 2.4523809523809526]
 I=[1,2,2] (3,13) Y=[CCL8,CLEC7A,DOCK9] X=[GSM3860482,GSM3860490,GSM3860492,GSM3860495,GSM3860498,GSM3860503,GSM3860512,GSM3860516,GSM3860528,GSM3860533,GSM3860534,GSM3860541,GSM3860546] pvalue=1.0113756434464279E-6 Lifts=[1.2560975609756098, 0.0]
