Rows: [GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860498, GSM3860499, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860517, GSM3860518, GSM3860520, GSM3860521, GSM3860522, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860532, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860543, GSM3860544, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860551, GSM3860552, GSM3860553, GSM3860558, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
GSM3860562	2	2	2	1,5	1,5	2	2,5
GSM3860563	1,5	2	2	2	1,5	2	2
GSM3860564	2	2	2	2	1,5	2	2
GSM3860565	1,5	2	2	2,5	1,5	2	2
GSM3860568	2	2	1,5	1,5	1,5	2	1,5
GSM3860569	2	2	2	2	1,5	2	1,5
GSM3860571	2	1,5	2	2	2	2	2
GSM3860572	2	2	2	2,5	2,5	2	1,5
GSM3860573	2	2	2	2	2,5	2	1,5
GSM3860575	1,5	2	2	2	2	2	2
GSM3860578	2	2	2,5	2,5	2,5	2	1,5


 I=[2,2,2,2,2,2,2] (7,39) Y=[NFATC3,EDC3,REPS1,MAP3K1,ATF1,AGK,DUSP4] X=[<too long>] pvalue=5.446610883230866E-47
GSM3860479	2	2	2	2,5	2	2	2,5
GSM3860487	2	2	2	2	2	2	2,5
GSM3860491	2	2	2	2	2,5	2	2
GSM3860493	1,5	1,5	1,5	1,5	1,5	2	2
GSM3860494	1,5	2	2	2	2	1,5	2,5
GSM3860495	1,5	2	2	2	2	1,5	1,5
GSM3860496	2	1,5	2	2	2	2	1,5
GSM3860498	2	1,5	2	2	2	2	2
GSM3860501	2,5	2	2,5	2	2,5	2	2
GSM3860502	2	2	2,5	2	2	2,5	2
GSM3860506	2,5	2	2,5	2,5	2,5	2,5	2,5
GSM3860508	1,5	2	2	1,5	1,5	2	1,5
GSM3860509	2	2	2	2	2	2	2,5
GSM3860513	2	2	2	2	2	2	1,5
GSM3860518	2	1,5	2	2	2	2	2
GSM3860520	2	2	2	2	2	2	2
GSM3860530	2,5	2	2	2,5	2,5	2	2
GSM3860532	2	2	2	2	2,5	2,5	1,5
GSM3860536	2	2	2	2	2,5	2	2,5
GSM3860539	2	2	2	2,5	2	2	2
GSM3860541	2	2	2,5	2	2,5	2	2,5
GSM3860543	2	2	2,5	2	2,5	2	1,5
GSM3860544	2,5	2	2,5	2,5	2,5	2,5	2,5
GSM3860548	1,5	2	2	2	2,5	1,5	2
GSM3860549	1,5	2	2	2,5	2,5	1,5	2
GSM3860553	2	2	2,5	2	2,5	2	2
GSM3860560	1,5	1,5	2	1,5	2	1,5	2
GSM3860561	2	2	2	2	2	2,5	2,5
GSM3860562	2	2	2	2	1,5	2	2
GSM3860564	2	2	2	2	2	2	2,5
GSM3860568	2	1,5	2	2	2	2	2
GSM3860569	2	2	2	2	2	2	2
GSM3860571	2	2	2	2	2	2	2
GSM3860572	2	2	2	2	2,5	2,5	2
GSM3860573	2	2	2	2	2	2	2,5
GSM3860575	1,5	2	2	2	2	1,5	1,5
GSM3860576	1,5	1,5	2	1,5	2	2	1,5
GSM3860577	2,5	2	2,5	2,5	2,5	2,5	2
GSM3860579	2	2	2	2	2	2	2


 I=[0,0,0,0,0] (5,15) Y=[CARD11,TCF7,CD3D,LTB,CD27] X=[<too long>] pvalue=4.6635055863674926E-42
GSM3860513	0	0	0,5	0	0
GSM3860517	0	0	0	0	0
GSM3860526	0	0	0	0	0
GSM3860529	0,5	0	0	0,5	0,5
GSM3860539	0	0	0,5	0	0
GSM3860558	0	0	0	0	0
GSM3860563	0	0	0	0,5	0
GSM3860565	0	0	0	0,5	0
GSM3860569	0	0,5	0	0	0,5
GSM3860570	0,5	0	0,5	0	0,5
GSM3860571	0	0	0	0	0
GSM3860573	0	0	0,5	0	0
GSM3860576	0	0	0	0	0
GSM3860578	0	0	0	0	0
GSM3860579	0	0	0,5	0	0


 I=[2,1,2,2,2,2] (6,33) Y=[DUSP6,BCL10,PDCD1LG2,CD58,MIF,AGK] X=[<too long>] pvalue=2.6463537479680515E-40
GSM3860482	1,5	1	2	1,5	1,5	1,5
GSM3860487	2	0,5	2	2	2,5	2
GSM3860491	2	1	2,5	2,5	2,5	2
GSM3860495	1,5	1	2	2	2	1,5
GSM3860498	2	0,5	1,5	2	2	2
GSM3860501	2	1,5	2	2,5	2,5	2
GSM3860502	3	0,5	3	2	2	2,5
GSM3860506	2	0,5	2	2,5	2	2,5
GSM3860508	2	1	1,5	1,5	2	2
GSM3860518	2,5	0,5	2	2	2,5	2
GSM3860520	1,5	1	2,5	1,5	1,5	2
GSM3860528	2	1	2	1,5	2	2
GSM3860530	1,5	1,5	1,5	1,5	2	2
GSM3860532	2	1,5	2,5	2	2	2,5
GSM3860536	2	1	2	2	2	2
GSM3860541	1,5	1,5	3	1,5	2	2
GSM3860544	2	1,5	2,5	2,5	1,5	2,5
GSM3860546	2,5	1,5	2	1,5	1,5	2
GSM3860547	2	1,5	2,5	2,5	2	2,5
GSM3860558	2	1,5	3	2	2	2
GSM3860560	2	0,5	1,5	2	2,5	1,5
GSM3860561	2	0,5	2	2	2,5	2,5
GSM3860563	2	1	2	2,5	2,5	1,5
GSM3860564	2,5	0,5	2	2,5	2,5	2
GSM3860568	2	1	1,5	1,5	2	2
GSM3860569	3	1	2	2,5	3	2
GSM3860570	1,5	1	3	2	2	2
GSM3860571	2	0,5	2	2,5	2	2
GSM3860572	2,5	1,5	2,5	2,5	2	2,5
GSM3860573	2	0,5	2	2	2	2
GSM3860576	2	1,5	3	2,5	2,5	2
GSM3860577	2,5	1,5	2	2,5	1,5	2,5
GSM3860578	3	1	2,5	2,5	2	1


 I=[2,2,2,2,2,2] (6,31) Y=[DUSP6,PDCD1LG2,CD58,MIF,BLK,AGK] X=[<too long>] pvalue=7.035017402724483E-37
GSM3860479	2,5	2	2	2	2,5	2
GSM3860480	1,5	2	2,5	1,5	1,5	1
GSM3860482	1,5	2	1,5	1,5	1,5	1,5
GSM3860487	2	2	2	2,5	2,5	2
GSM3860490	2	1,5	2,5	2	2,5	2
GSM3860494	2	1	2	2	2	1,5
GSM3860498	2	1,5	2	2	2	2
GSM3860503	2	1,5	2	2	2,5	1,5
GSM3860506	2	2	2,5	2	2	2,5
GSM3860508	2	1,5	1,5	2	2	2
GSM3860518	2,5	2	2	2,5	1,5	2
GSM3860521	2	2,5	2,5	2	2,5	2,5
GSM3860528	2	2	1,5	2	2,5	2
GSM3860530	1,5	1,5	1,5	2	2,5	2
GSM3860538	2	1,5	2	1,5	2,5	2
GSM3860543	2	2	1,5	1,5	2	2
GSM3860544	2	2,5	2,5	1,5	1,5	2,5
GSM3860546	2,5	2	1,5	1,5	2,5	2
GSM3860548	1	2	1,5	1,5	2	1,5
GSM3860549	1	2	1,5	1	2	1,5
GSM3860552	2	2,5	2,5	2	2,5	2
GSM3860560	2	1,5	2	2,5	2	1,5
GSM3860561	2	2	2	2,5	2	2,5
GSM3860562	1,5	1,5	2	1,5	2	2
GSM3860563	2	2	2,5	2,5	2,5	1,5
GSM3860564	2,5	2	2,5	2,5	2	2
GSM3860568	2	1,5	1,5	2	1,5	2
GSM3860569	3	2	2,5	3	2	2
GSM3860571	2	2	2,5	2	1,5	2
GSM3860572	2,5	2,5	2,5	2	1,5	2,5
GSM3860577	2,5	2	2,5	1,5	2	2,5


 I=[2,2,2,2,2,2] (6,39) Y=[TLR5,NFATC3,RELB,EDC3,REPS1,MAP3K1] X=[<too long>] pvalue=6.90250089893367E-36
GSM3860479	2	2	2	2	2	2,5
GSM3860491	2	2	2,5	2	2	2
GSM3860493	1,5	1,5	1,5	1,5	1,5	1,5
GSM3860494	2	1,5	2	2	2	2
GSM3860495	2	1,5	2	2	2	2
GSM3860498	2	2	2	1,5	2	2
GSM3860501	2,5	2,5	2	2	2,5	2
GSM3860502	2,5	2	2	2	2,5	2
GSM3860503	1,5	2	2	2	2	1,5
GSM3860504	1,5	1,5	2	1,5	1,5	1,5
GSM3860506	1,5	2,5	2	2	2,5	2,5
GSM3860508	2	1,5	2	2	2	1,5
GSM3860509	1,5	2	2,5	2	2	2
GSM3860518	2	2	2,5	1,5	2	2
GSM3860520	2	2	2	2	2	2
GSM3860528	2	2	2	2	2,5	2,5
GSM3860532	2	2	2	2	2	2
GSM3860535	1,5	2	2	2	2,5	2,5
GSM3860536	1,5	2	2,5	2	2	2
GSM3860538	2	2,5	2	2	2,5	2,5
GSM3860539	2,5	2	2	2	2	2,5
GSM3860547	1,5	2	2,5	2,5	2,5	2,5
GSM3860549	2	1,5	2	2	2	2,5
GSM3860552	1,5	2	2,5	2	2,5	2,5
GSM3860553	1,5	2	2	2	2,5	2
GSM3860558	2	2	1,5	2	2	2
GSM3860560	1,5	1,5	2	1,5	2	1,5
GSM3860562	2	2	2	2	2	2
GSM3860563	1,5	1,5	2	2	2	2
GSM3860565	2	1,5	2	2	2	2
GSM3860568	2	2	2	1,5	2	2
GSM3860569	2	2	2	2	2	2
GSM3860571	2,5	2	1,5	2	2	2
GSM3860572	2,5	2	2	2	2	2
GSM3860573	2,5	2	2	2	2	2
GSM3860575	2	1,5	2	2	2	2
GSM3860576	1,5	1,5	2	1,5	2	1,5
GSM3860577	2,5	2,5	2	2	2,5	2,5
GSM3860578	1,5	2	2	2,5	2	2


 I=[2,2,2,2,2,2] (6,38) Y=[ITGAE,EDC3,TOLLIP,REPS1,STAT5B,DUSP4] X=[<too long>] pvalue=1.1247628085135237E-35 Lifts=[0.8299595141700403, 1.6501547987616099]
GSM3860479	2	2	2	2	2	2,5
GSM3860487	2,5	2	1,5	2	2	2,5
GSM3860493	2	1,5	1,5	1,5	1,5	2
GSM3860494	1,5	2	1,5	2	2	2,5
GSM3860495	2	2	1,5	2	1,5	1,5
GSM3860496	2	1,5	1,5	2	2	1,5
GSM3860498	2	1,5	1,5	2	2	2
GSM3860501	2	2	2	2,5	2	2
GSM3860506	2,5	2	2	2,5	2,5	2,5
GSM3860508	2	2	2	2	2	1,5
GSM3860509	2,5	2	1,5	2	2,5	2,5
GSM3860513	2	2	2,5	2	2	1,5
GSM3860518	2	1,5	2	2	2	2
GSM3860520	2	2	2,5	2	2	2
GSM3860524	2	1,5	2,5	2	2	2
GSM3860532	2	2	2,5	2	2,5	1,5
GSM3860534	2,5	2	2,5	2,5	2,5	2
GSM3860536	1,5	2	2	2	2,5	2,5
GSM3860539	2	2	2,5	2	2	2
GSM3860541	2,5	2	2	2,5	2,5	2,5
GSM3860543	2,5	2	2	2,5	2,5	1,5
GSM3860546	2,5	2	2,5	2,5	2	1,5
GSM3860548	2	2	2	2	1,5	2
GSM3860549	2	2	2	2	2	2
GSM3860553	2,5	2	2,5	2,5	2,5	2
GSM3860560	2,5	1,5	1,5	2	2	2
GSM3860561	2	2	2	2	2	2,5
GSM3860562	1,5	2	1,5	2	2	2
GSM3860563	1,5	2	1,5	2	2	2,5
GSM3860564	2	2	1,5	2	2	2,5
GSM3860568	2	1,5	1,5	2	2	2
GSM3860569	2	2	1,5	2	2	2
GSM3860571	2	2	2	2	2	2
GSM3860573	2	2	2,5	2	2	2,5
GSM3860575	1,5	2	2	2	2	1,5
GSM3860576	1,5	1,5	2,5	2	2	1,5
GSM3860578	2	2,5	2,5	2	2	2
GSM3860579	2	2	2,5	2	2	2


 I=[2,2,2,2,2,2] (6,30) Y=[DUSP6,IL6,CD58,MIF,ATF1,AGK] X=[<too long>] pvalue=9.521593633039714E-34 Lifts=[0.841025641025641, 1.607843137254902]
GSM3860487	2	2,5	2	2,5	2	2
GSM3860490	2	2,5	2,5	2	2	2
GSM3860491	2	2	2,5	2,5	2,5	2
GSM3860494	2	1,5	2	2	2	1,5
GSM3860495	1,5	2	2	2	2	1,5
GSM3860498	2	2	2	2	2	2
GSM3860506	2	2	2,5	2	2,5	2,5
GSM3860511	2	2,5	2,5	2	1,5	2
GSM3860518	2,5	2	2	2,5	2	2
GSM3860520	1,5	2	1,5	1,5	2	2
GSM3860528	2	1,5	1,5	2	2,5	2
GSM3860530	1,5	2,5	1,5	2	2,5	2
GSM3860532	2	1,5	2	2	2,5	2,5
GSM3860536	2	2	2	2	2,5	2
GSM3860538	2	1,5	2	1,5	2,5	2
GSM3860544	2	2,5	2,5	1,5	2,5	2,5
GSM3860546	2,5	1,5	1,5	1,5	2,5	2
GSM3860552	2	2,5	2,5	2	2,5	2
GSM3860553	2	2,5	1,5	1,5	2,5	2
GSM3860558	2	2,5	2	2	2,5	2
GSM3860560	2	2	2	2,5	2	1,5
GSM3860561	2	2	2	2,5	2	2,5
GSM3860564	2,5	1,5	2,5	2,5	2	2
GSM3860568	2	1,5	1,5	2	2	2
GSM3860570	1,5	2,5	2	2	1,5	2
GSM3860571	2	2	2,5	2	2	2
GSM3860572	2,5	2	2,5	2	2,5	2,5
GSM3860573	2	2	2	2	2	2
GSM3860576	2	1,5	2,5	2,5	2	2
GSM3860577	2,5	1,5	2,5	1,5	2,5	2,5


 I=[3,3,3,3] (4,17) Y=[IL1R1,C1R,ITGA5,FN1] X=[<too long>] pvalue=6.211855126951313E-32 Lifts=[0.6678733031674208, 2.2698961937716264]
GSM3860485	2,5	3	2,5	2,5
GSM3860487	2,5	2,5	2,5	3
GSM3860522	3	3	2,5	3
GSM3860529	2,5	3	2,5	3
GSM3860538	3	3	3	3
GSM3860546	2,5	2,5	2,5	2,5
GSM3860548	3	3	3	3
GSM3860552	2,5	2,5	3	3
GSM3860558	3	3	3	3
GSM3860563	3	3	3	3
GSM3860565	3	3	3	3
GSM3860569	3	3	3	3
GSM3860571	3	3	3	3
GSM3860573	3	3	3	3
GSM3860576	2,5	2,5	3	3
GSM3860578	3	3	3	3
GSM3860579	3	3	3	3


 I=[2,2,2,2,2] (5,38) Y=[EDC3,TOLLIP,REPS1,STAT5B,IL6ST] X=[<too long>] pvalue=1.585550653352939E-30 Lifts=[0.8299595141700403, 1.6501547987616099]
GSM3860485	2	1,5	2	2	2,5
GSM3860487	2	1,5	2	2	1,5
GSM3860490	2	1,5	2	2	2
GSM3860494	2	1,5	2	2	2,5
GSM3860495	2	1,5	2	1,5	2
GSM3860496	1,5	1,5	2	2	2,5
GSM3860498	1,5	1,5	2	2	2
GSM3860501	2	2	2,5	2	2,5
GSM3860502	2	2	2,5	2	2
GSM3860509	2	1,5	2	2,5	2
GSM3860511	2	1,5	2	2	1,5
GSM3860518	1,5	2	2	2	2,5
GSM3860520	2	2,5	2	2	2
GSM3860522	2	2	2	2	1,5
GSM3860524	1,5	2,5	2	2	2,5
GSM3860530	2	2	2	2,5	1,5
GSM3860532	2	2,5	2	2,5	1,5
GSM3860534	2	2,5	2,5	2,5	2,5
GSM3860535	2	2	2,5	2	2
GSM3860536	2	2	2	2,5	2,5
GSM3860543	2	2	2,5	2,5	2
GSM3860548	2	2	2	1,5	1,5
GSM3860549	2	2	2	2	2
GSM3860552	2	2,5	2,5	2,5	2,5
GSM3860558	2	2,5	2	2	2,5
GSM3860560	1,5	1,5	2	2	2
GSM3860561	2	2	2	2	2
GSM3860562	2	1,5	2	2	2
GSM3860563	2	1,5	2	2	2
GSM3860565	2	1,5	2	1,5	2
GSM3860569	2	1,5	2	2	2
GSM3860572	2	2,5	2	2	1,5
GSM3860573	2	2,5	2	2	1,5
GSM3860575	2	2	2	2	2,5
GSM3860576	1,5	2,5	2	2	2
GSM3860577	2	2,5	2,5	2,5	2
GSM3860578	2,5	2,5	2	2	2,5
GSM3860579	2	2,5	2	2	2


 I=[2,2,2,2,2,2] (6,27) Y=[CASP1,IL6,MIF,NUBP1,ATF1,AGK] X=[<too long>] pvalue=1.6715345733434244E-30 Lifts=[0.8410256410256409, 1.607843137254902]
GSM3860487	1,5	2,5	2,5	2,5	2	2
GSM3860491	2,5	2	2,5	2,5	2,5	2
GSM3860493	2,5	2	2	2,5	1,5	2
GSM3860498	2	2	2	2	2	2
GSM3860506	2,5	2	2	2,5	2,5	2,5
GSM3860507	2	1,5	2	2	1,5	1,5
GSM3860511	2	2,5	2	2	1,5	2
GSM3860518	2,5	2	2,5	2,5	2	2
GSM3860520	2,5	2	1,5	2,5	2	2
GSM3860528	1,5	1,5	2	2,5	2,5	2
GSM3860530	2	2,5	2	2,5	2,5	2
GSM3860532	2,5	1,5	2	2,5	2,5	2,5
GSM3860534	2	2	1,5	2,5	2,5	2,5
GSM3860536	2	2	2	2	2,5	2
GSM3860538	2	1,5	1,5	2,5	2,5	2
GSM3860544	2	2,5	1,5	2,5	2,5	2,5
GSM3860548	1,5	1,5	1,5	2	2,5	1,5
GSM3860558	1,5	2,5	2	2,5	2,5	2
GSM3860560	2	2	2,5	2	2	1,5
GSM3860561	2	2	2,5	1,5	2	2,5
GSM3860564	1,5	1,5	2,5	1,5	2	2
GSM3860568	2	1,5	2	2	2	2
GSM3860570	2	2,5	2	2	1,5	2
GSM3860571	1,5	2	2	2	2	2
GSM3860573	2	2	2	2	2	2
GSM3860576	2,5	1,5	2,5	2,5	2	2
GSM3860579	2,5	2,5	2	2	2	2


 I=[3,3,3,3] (4,17) Y=[C1R,ITGA1,COL3A1,FN1] X=[<too long>] pvalue=8.794174083911944E-30 Lifts=[0.7420814479638009, 1.9861591695501735]
GSM3860485	3	3	3	2,5
GSM3860487	2,5	3	3	3
GSM3860495	3	2,5	3	3
GSM3860522	3	3	3	3
GSM3860529	3	2,5	3	3
GSM3860538	3	3	3	3
GSM3860546	2,5	3	3	2,5
GSM3860548	3	3	3	3
GSM3860552	2,5	2,5	3	3
GSM3860558	3	3	3	3
GSM3860563	3	2,5	3	3
GSM3860565	3	3	3	3
GSM3860569	3	3	3	3
GSM3860571	3	3	3	3
GSM3860573	3	3	3	3
GSM3860578	3	3	3	3
GSM3860579	3	3	3	3


 I=[0,0,0,0] (4,15) Y=[ZAP70,CD3D,FLT3LG,CD27] X=[<too long>] pvalue=3.5492007311548445E-29 Lifts=[0.5887179487179487, 2.5725490196078433]
GSM3860487	0,5	0	0,5	0,5
GSM3860511	0,5	0	0	0
GSM3860513	0,5	0,5	0	0
GSM3860517	0	0	0	0
GSM3860526	0	0	0	0
GSM3860539	0	0,5	0,5	0
GSM3860558	0	0	0	0
GSM3860563	0	0	0	0
GSM3860565	0	0	0	0
GSM3860569	0	0	0	0,5
GSM3860570	0	0,5	0	0,5
GSM3860571	0	0	0	0
GSM3860573	0	0,5	0	0
GSM3860576	0	0	0	0
GSM3860579	0	0,5	0	0


 I=[2,2,2,1,2,2] (6,21) Y=[CD6,CD28,CDH1,ENG,CD5,LY9] X=[<too long>] pvalue=7.354527637166208E-29 Lifts=[0.841025641025641, 1.6078431372549022]
GSM3860482	2,5	2,5	2,5	1	2	1,5
GSM3860491	2	2,5	2	1	2	2
GSM3860493	2	2	1,5	1,5	2,5	2
GSM3860498	2	2,5	2	1	2,5	2,5
GSM3860501	2	2,5	1,5	1	2	2
GSM3860508	2,5	2,5	2	1,5	2	2
GSM3860512	2	2	1,5	1	1,5	2
GSM3860520	2	2	1,5	1,5	2	2
GSM3860528	2	2	1,5	1,5	2,5	2
GSM3860530	2	2	2	1,5	2	2,5
GSM3860535	2	2,5	2,5	1,5	2,5	2
GSM3860536	2	2,5	2,5	1	2,5	2
GSM3860541	2	2,5	2,5	1,5	2,5	2
GSM3860553	2,5	2	2,5	1,5	2,5	2
GSM3860560	2,5	2,5	1,5	1,5	2,5	2
GSM3860561	2	2	2,5	1	1,5	2
GSM3860562	2	2,5	2	0,5	2	2
GSM3860564	2,5	2,5	2,5	1,5	2,5	2
GSM3860568	2	2,5	2	1	2,5	2
GSM3860575	2,5	2	2	1,5	2,5	2
GSM3860577	1,5	2	2,5	1,5	2	2


 I=[3,0,3,3] (4,17) Y=[COL3A1,ITGAL,ITGA5,FN1] X=[<too long>] pvalue=7.386302633000462E-29 Lifts=[0.7420814479638009, 1.9861591695501735]
GSM3860487	3	0	2,5	3
GSM3860511	2,5	0	2,5	2,5
GSM3860522	3	0	2,5	3
GSM3860527	3	0	2,5	2,5
GSM3860529	3	0	2,5	3
GSM3860538	3	0	3	3
GSM3860546	3	0,5	2,5	2,5
GSM3860548	3	0	3	3
GSM3860552	3	0,5	3	3
GSM3860558	3	0	3	3
GSM3860563	3	0	3	3
GSM3860565	3	0	3	3
GSM3860569	3	0	3	3
GSM3860571	3	0	3	3
GSM3860573	3	0	3	3
GSM3860578	3	0	3	3
GSM3860579	3	0	3	3


 I=[2,2,2,2,2,2] (6,21) Y=[CD96,CD28,CDH1,CD5,ILF3,LY9] X=[<too long>] pvalue=5.834667071673053E-28
GSM3860481	2	2	2	2,5	2	2,5
GSM3860486	2	2	2,5	1,5	2	2,5
GSM3860491	2	2,5	2	2	1,5	2
GSM3860495	1,5	2	1,5	2	2,5	1,5
GSM3860498	2	2,5	2	2,5	2	2,5
GSM3860501	2,5	2,5	1,5	2	2	2
GSM3860512	2	2	1,5	1,5	2	2
GSM3860518	1,5	2	2	2,5	1,5	1,5
GSM3860528	2	2	1,5	2,5	1,5	2
GSM3860532	2,5	2,5	2	2,5	1,5	1,5
GSM3860535	2	2,5	2,5	2,5	2,5	2
GSM3860536	2,5	2,5	2,5	2,5	2,5	2
GSM3860538	2	2	1,5	2	2,5	2
GSM3860553	2,5	2	2,5	2,5	2,5	2
GSM3860560	2	2,5	1,5	2,5	2	2
GSM3860562	2,5	2,5	2	2	2,5	2
GSM3860564	2,5	2,5	2,5	2,5	1,5	2
GSM3860568	2	2,5	2	2,5	2,5	2
GSM3860572	2	2	1,5	2	2	1,5
GSM3860575	2	2	2	2,5	2	2
GSM3860577	2,5	2	2,5	2	2	2


 I=[2,2,2,2,2] (5,24) Y=[BTLA,CD5,SELL,LY9,JAK3] X=[<too long>] pvalue=3.5354297502682634E-27
GSM3860482	2	2	2	1,5	2
GSM3860490	2	2	2	2	2
GSM3860491	2	2	1,5	2	1,5
GSM3860494	1,5	2	1,5	1,5	1,5
GSM3860495	2,5	2	2	1,5	1,5
GSM3860496	2,5	2,5	1,5	2,5	2
GSM3860498	2,5	2,5	2,5	2,5	1,5
GSM3860502	1	1,5	2	1,5	1,5
GSM3860508	1	2	1,5	2	2
GSM3860509	2	2	2,5	2	2
GSM3860512	2	1,5	2,5	2	2
GSM3860522	1,5	1,5	2	2	1,5
GSM3860524	2,5	2	2	2,5	1,5
GSM3860536	2	2,5	2,5	2	2
GSM3860541	2	2,5	2,5	2	2
GSM3860552	2,5	2	2	2	2
GSM3860560	2	2,5	2	2	2
GSM3860561	1,5	1,5	1,5	2	1,5
GSM3860562	2,5	2	2	2	2
GSM3860564	2	2,5	1,5	2	2
GSM3860568	2,5	2,5	2,5	2	2
GSM3860572	1	2	1,5	1,5	2
GSM3860575	2	2,5	2,5	2	2,5
GSM3860577	2,5	2	1,5	2	1,5


 I=[0,0,3,0] (4,15) Y=[CD24,LTB,CEBPB,FLT3LG] X=[<too long>] pvalue=4.920417394428671E-27 Lifts=[0.5887179487179487, 2.5725490196078433]
GSM3860491	0	0	2,5	0,5
GSM3860502	0	0	3	0,5
GSM3860511	0	0	2,5	0
GSM3860518	0	0	2,5	0
GSM3860532	0	0,5	2,5	0,5
GSM3860539	0	0	3	0,5
GSM3860558	0	0	3	0
GSM3860563	0,5	0,5	3	0
GSM3860565	0	0,5	3	0
GSM3860569	0	0	3	0
GSM3860571	0	0	2,5	0
GSM3860573	0	0	3	0
GSM3860576	0	0	3	0
GSM3860578	0	0	3	0,5
GSM3860579	0	0	3	0


 I=[3,3,3,3,3,3] (6,9) Y=[CD38,CD8B,TLR8,CD8A,LAG3,PSMB9] X=[<too long>] pvalue=2.4309214924841237E-26
GSM3860482	3	3	2,5	3	3	3
GSM3860486	2,5	3	3	3	3	3
GSM3860493	3	3	3	3	3	3
GSM3860502	3	3	3	3	3	3
GSM3860507	3	2,5	3	3	3	3
GSM3860532	3	3	3	3	3	2,5
GSM3860570	3	2,5	3	3	3	3
GSM3860572	3	3	3	3	3	3
GSM3860577	3	3	2,5	3	2,5	3


 I=[2,2,2,2,2] (5,27) Y=[CASP1,IFITM1,MIF,NUBP1,ATF1] X=[<too long>] pvalue=1.0976408155587858E-25 Lifts=[0.8410256410256409, 1.607843137254902]
GSM3860479	2	2	2	2	2
GSM3860487	1,5	2	2,5	2,5	2
GSM3860493	2,5	2,5	2	2,5	1,5
GSM3860498	2	2	2	2	2
