Rows: [GSM3860476, GSM3860477, GSM3860478, GSM3860479, GSM3860480, GSM3860481, GSM3860482, GSM3860483, GSM3860484, GSM3860485, GSM3860486, GSM3860487, GSM3860488, GSM3860489, GSM3860490, GSM3860491, GSM3860492, GSM3860493, GSM3860494, GSM3860495, GSM3860496, GSM3860497, GSM3860498, GSM3860499, GSM3860500, GSM3860501, GSM3860502, GSM3860503, GSM3860504, GSM3860505, GSM3860506, GSM3860507, GSM3860508, GSM3860509, GSM3860510, GSM3860511, GSM3860512, GSM3860513, GSM3860514, GSM3860516, GSM3860517, GSM3860518, GSM3860519, GSM3860520, GSM3860521, GSM3860522, GSM3860523, GSM3860524, GSM3860525, GSM3860526, GSM3860527, GSM3860528, GSM3860529, GSM3860530, GSM3860531, GSM3860532, GSM3860533, GSM3860534, GSM3860535, GSM3860536, GSM3860537, GSM3860538, GSM3860539, GSM3860540, GSM3860541, GSM3860542, GSM3860543, GSM3860544, GSM3860545, GSM3860546, GSM3860547, GSM3860548, GSM3860549, GSM3860550, GSM3860551, GSM3860552, GSM3860553, GSM3860554, GSM3860555, GSM3860556, GSM3860557, GSM3860558, GSM3860559, GSM3860560, GSM3860561, GSM3860562, GSM3860563, GSM3860564, GSM3860565, GSM3860566, GSM3860567, GSM3860568, GSM3860569, GSM3860570, GSM3860571, GSM3860572, GSM3860573, GSM3860574, GSM3860575, GSM3860576, GSM3860577, GSM3860578, GSM3860579]
Courses: [SMPD3, SYK, CSF3R, HLA-DRB4, CX3CL1, CXCL5, XCR1, CD38, CD8B, CCL20, CD6, FCER2, FYN, TLR10, CXCL1, IL16, TICAM1, PRAME, ICAM1, IL1RN, ITGAE, C7, TICAM2, ANP32B, LILRA4, CD24, TAP2, MUC1, TNFSF8, MAGEB2, CCL8, BTLA, CD22, HLA-DPB1, CCL21, CLEC7A, TLR5, MX1, CASP8, FUT7, POLR2A, CD96, PECAM1, NFATC3, CXCL2, IRAK4, MERTK, LILRB3, CYFIP2, IL1R1, TLR8, CCR1, stage, BCL2, ELANE, FCER1G, C8G, ROPN1, CD3E, TNFRSF8, HLA-C, HPRT1, ITK, TIGIT, CXCR3, CLEC6A, CD79B, HLA-G, CD40LG, C2, LRP1, ETS1, G6PD, TXK, ITGA4, AMICA1, FLT3, TNF, CD8A, ISG20, MAP4K2, C3, CASP1, IL2, BATF, POU2F2, RELB, LAG3, C1R, CD37, IL18, CLEC5A, CD86, DUSP6, RIPK2, IL21, CYLD, CD59, IL10, PDGFC, JAM3, CD28, EDC3, BTK, BCL10, CD70, ITGA1, PLAUR, CDH1, GPI, PDCD1LG2, ENG, BLNK, TLR7, CD4, ATM, C1QB, CNOT10, CD5, NUP107, LCK, EIF2B4, CD247, TOLLIP, IL12RB1, IFITM1, SIGIRR, VEGFA, CCR7, APP, KLRK1, JAK1, ERCC3, ZAP70, CD80, CR2, RUNX1, CASP3, ICOSLG, FOS, IL6, ICOS, SPN, LY86, CD58, PMCH, MIF, IRF3, NUBP1, PAX5, TNFRSF13C, KLRF1, MS4A1, GATA3, S100B, STAT6, DHX16, CCL5, TNFRSF1A, REPS1, COL3A1, A2M, PSMB9, CD19, PIK3CG, ANXA1, TNFRSF10C, HLA-DOB, ICAM3, CARD11, MCAM, PIK3CD, ILF3, IKBKG, CDK1, AXL, MAP3K1, SAA1, STAT5B, TLR2, IGF1R, TCF7, IL6ST, TFRC, ITGAL, CTSG, C1QA, ECSIT, CD180, CD3D, EOMES, CASP10, DOCK9, MAP3K5, ATF1, CD99, DNAJC14, TBP, BST1, CXCR5, CD74, ITGA5, TNFSF13, PDGFRB, TNFRSF4, SLC11A1, PSMB10, LTB, ENTPD1, GNLY, IL12RB2, CEBPB, CD3G, TGFB2, SH2D1A, NLRC5, IFI16, CFP, CD276, BLK, CXCR6, FLT3LG, CHUK, CLEC4C, GZMM, CARD9, RPS6, IL21R, SLAMF6, CD9, SELL, CD7, CXCL3, MFGE8, FN1, AGK, NFATC2, TLR9, DUSP4, IRF8, THBS1, CXCL16, lmr>2.1, CD79A, CCND3, IKBKB, LY9, CD27, HLA-E, JAK3]
GSM3860492	1,5	1,5	2
GSM3860493	2,5	2	2
GSM3860498	2	2	2
GSM3860505	1,5	2	2
GSM3860507	2	1,5	1,5
GSM3860511	1,5	2	2,5
GSM3860516	2	2,5	2
GSM3860518	2,5	2	2
GSM3860519	2,5	2,5	2,5
GSM3860520	2,5	2,5	2
GSM3860523	2,5	2	2
GSM3860524	2,5	2	2
GSM3860528	1,5	2	1,5
GSM3860530	2	2	2,5
GSM3860534	2	1,5	2
GSM3860536	2	2	2
GSM3860545	2	2	2
GSM3860546	2	1,5	1,5
GSM3860548	1,5	1,5	1,5
GSM3860549	2	1,5	1,5
GSM3860552	2	2,5	2,5
GSM3860553	2,5	1,5	2
GSM3860558	1,5	2,5	2
GSM3860559	2	2	1,5
GSM3860560	2	2	2
GSM3860561	2	2	2
GSM3860564	1,5	2	1,5
GSM3860566	2	2,5	2,5
GSM3860568	2	2	1,5
GSM3860570	2	2	2,5
GSM3860571	1,5	2	2
GSM3860574	1,5	2	2,5
GSM3860579	2,5	2	2,5


 I=[3,3,1] (3,17) Y=[TAP2,PSMB9,FN1] X=[<too long>] pvalue=1.2358285948367873E-12 Lifts=[1.2560975609756098, 0.0]
GSM3860484	3	2,5	1
GSM3860489	3	2,5	0,5
GSM3860491	3	3	1
GSM3860492	2,5	3	1
GSM3860493	3	3	0,5
GSM3860499	3	3	0,5
GSM3860502	3	3	0,5
GSM3860506	3	2,5	1
GSM3860507	3	3	1
GSM3860512	3	3	1
GSM3860513	2,5	3	1
GSM3860514	3	3	1,5
GSM3860518	2,5	3	1
GSM3860532	2,5	3	0,5
GSM3860537	3	3	1
GSM3860542	3	2,5	1
GSM3860556	3	3	1


 I=[2,2,2] (3,29) Y=[CD28,CD5,ANXA1] X=[<too long>] pvalue=1.2511894028811045E-12 Lifts=[0.9095878889823381, 1.3530377668308702]
GSM3860476	2	2	1,5
GSM3860485	1,5	1,5	2
GSM3860487	2	1,5	2,5
GSM3860490	2,5	2	1,5
GSM3860492	1,5	1,5	2
GSM3860493	2	2,5	2
GSM3860494	2,5	1,5	2
GSM3860495	2	2	2,5
GSM3860498	2,5	2,5	1,5
GSM3860501	2,5	2	2
GSM3860508	2,5	2	1,5
GSM3860510	1,5	1,5	1,5
GSM3860518	2	2,5	1,5
GSM3860528	2	2	2
GSM3860535	2,5	2,5	1,5
GSM3860536	2,5	2,5	2
GSM3860538	2	2	2,5
GSM3860545	2,5	2,5	2
GSM3860546	2	2	2
GSM3860552	1,5	2	2
GSM3860557	2	2	2,5
GSM3860559	2	1,5	2
GSM3860561	2	1,5	2
GSM3860564	2,5	2,5	1,5
GSM3860567	2	2	1,5
GSM3860568	2,5	2,5	1,5
GSM3860572	2	2	2
GSM3860575	2,5	2,5	1,5
GSM3860577	1,5	2	2


 I=[3,3,0] (3,13) Y=[VEGFA,SAA1,IRF8] X=[<too long>] pvalue=1.3028293152524615E-12 Lifts=[0.3864915572232645, 3.395604395604396]
GSM3860487	3	3	0,5
GSM3860505	2,5	3	0
GSM3860509	3	2,5	0
GSM3860558	3	3	0
GSM3860560	3	3	0
GSM3860563	3	3	0
GSM3860565	3	3	0,5
GSM3860566	2,5	3	0
GSM3860571	3	3	0
GSM3860573	2,5	3	0
GSM3860574	3	3	0
GSM3860578	3	3	0
GSM3860579	3	3	0


 I=[3,3,3] (3,12) Y=[FYN,FLT3LG,CD7] X=[<too long>] pvalue=1.3082045588337928E-12 Lifts=[1.2560975609756098, 0.0]
GSM3860481	3	3	2,5
GSM3860483	3	3	2,5
GSM3860488	3	3	3
GSM3860490	3	2,5	3
GSM3860500	2,5	3	3
GSM3860508	2,5	2,5	2,5
GSM3860510	2,5	3	3
GSM3860514	3	3	3
GSM3860537	3	3	3
GSM3860540	3	3	3
GSM3860542	3	3	3
GSM3860551	3	3	3


 I=[3,0,0] (3,13) Y=[IL12RB1,IL6ST,TFRC] X=[<too long>] pvalue=1.3331985014401105E-12 Lifts=[1.2560975609756098, 0.0]
GSM3860477	3	0	0
GSM3860481	3	0	0
GSM3860483	2,5	0	0
GSM3860486	3	0	0
GSM3860488	3	0	0
GSM3860489	3	0	0
GSM3860493	2,5	0	0
GSM3860499	3	0	0
GSM3860504	3	0	0,5
GSM3860512	2,5	0	0
GSM3860517	3	0	0
GSM3860542	2,5	0	0
GSM3860551	3	0	0


 I=[0,2,0] (3,17) Y=[TAP2,IKBKG,PSMB10] X=[<too long>] pvalue=1.3497786346703368E-12 Lifts=[0.8127690100430416, 1.73109243697479]
GSM3860480	0,5	2	0,5
GSM3860519	0	2,5	0
GSM3860522	0	2,5	0
GSM3860524	0,5	1,5	0
GSM3860526	0	2,5	0
GSM3860528	0	2,5	0,5
GSM3860531	0	2	0,5
GSM3860533	0	2,5	0
GSM3860538	0	2	0
GSM3860544	0	1,5	0
GSM3860552	0	2	0
GSM3860563	0	2	0
GSM3860565	0	2	0,5
GSM3860566	0	1,5	0
GSM3860574	0	2,5	0
GSM3860575	0	2	0
GSM3860579	0,5	2,5	0


 I=[1,1,3] (3,16) Y=[CD96,CD5,TNFRSF1A] X=[<too long>] pvalue=1.3817676729628046E-12 Lifts=[0.7065548780487806, 2.1458333333333335]
GSM3860488	1,5	1	3
GSM3860511	1	1,5	2,5
GSM3860513	1	1	2,5
GSM3860519	1	1	2,5
GSM3860527	1	1	3
GSM3860529	1	0,5	3
GSM3860539	1	0,5	3
GSM3860548	1	1	3
GSM3860556	1,5	1	2,5
GSM3860563	0,5	0,5	3
GSM3860566	0,5	0,5	3
GSM3860569	0,5	1	3
GSM3860571	1	1	3
GSM3860574	1,5	1	3
GSM3860578	0,5	0,5	3
GSM3860579	1	1	3


 I=[3,1,3] (3,13) Y=[FYN,AXL,CD7] X=[<too long>] pvalue=1.3970106820243898E-12 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860483	3	0,5	2,5
GSM3860488	3	0,5	3
GSM3860490	3	1,5	3
GSM3860500	2,5	1	3
GSM3860508	2,5	1,5	2,5
GSM3860510	2,5	1	3
GSM3860514	3	1,5	3
GSM3860537	3	1,5	3
GSM3860542	3	1	3
GSM3860560	2,5	1,5	3
GSM3860564	3	1,5	3
GSM3860568	2,5	1	2,5
GSM3860575	2,5	1	3


 I=[3,0,0] (3,14) Y=[CD59,KLRF1,HLA-DOB] X=[<too long>] pvalue=1.4643136536383314E-12 Lifts=[0.8074912891986064, 1.751700680272109]
GSM3860483	3	0	0,5
GSM3860505	3	0	0,5
GSM3860508	3	0,5	0
GSM3860514	3	0	0,5
GSM3860529	3	0	0
GSM3860537	3	0	0
GSM3860542	3	0	0
GSM3860551	2,5	0	0
GSM3860557	3	0	0
GSM3860563	3	0	0
GSM3860565	3	0	0
GSM3860570	2,5	0	0
GSM3860574	3	0,5	0,5
GSM3860578	3	0	0


 I=[0,0,3] (3,13) Y=[CXCL5,CCL20,LAG3] X=[<too long>] pvalue=1.5190676856911307E-12 Lifts=[1.2560975609756098, 0.0]
GSM3860481	0	0	3
GSM3860482	0	0	3
GSM3860488	0	0	3
GSM3860491	0,5	0	3
GSM3860493	0	0,5	3
GSM3860499	0	0,5	2,5
GSM3860502	0	0	3
GSM3860520	0	0	3
GSM3860532	0	0	3
GSM3860550	0,5	0,5	3
GSM3860551	0	0	3
GSM3860555	0	0	3
GSM3860556	0	0,5	3


 I=[0,0,3] (3,13) Y=[CXCL5,CCL20,LAG3] X=[<too long>] pvalue=1.5190676856911307E-12 Lifts=[1.2560975609756098, 0.0]
GSM3860481	0	0	3
GSM3860482	0	0	3
GSM3860488	0	0	3
GSM3860491	0,5	0	3
GSM3860493	0	0,5	3
GSM3860499	0	0,5	2,5
GSM3860502	0	0	3
GSM3860520	0	0	3
GSM3860532	0	0	3
GSM3860550	0,5	0,5	3
GSM3860551	0	0	3
GSM3860555	0	0	3
GSM3860556	0	0,5	3


 I=[1,1,1] (3,17) Y=[CD96,ETS1,CD5] X=[<too long>] pvalue=1.5311597445379983E-12 Lifts=[0.7388809182209469, 2.019607843137255]
GSM3860487	1,5	1	1,5
GSM3860492	1	1	1,5
GSM3860504	1,5	0,5	1
GSM3860511	1	1	1,5
GSM3860519	1	1	1
GSM3860522	1	1	1
GSM3860525	1	1,5	1,5
GSM3860527	1	1	1
GSM3860539	1	0,5	0,5
GSM3860556	1,5	0,5	1
GSM3860563	0,5	1	0,5
GSM3860566	0,5	1	0,5
GSM3860570	1	0,5	1
GSM3860571	1	1,5	1
GSM3860574	1,5	1	1
GSM3860578	0,5	0,5	0,5
GSM3860579	1	1,5	1


 I=[3,3,3] (3,13) Y=[IL12RB1,TNFSF13,CHUK] X=[<too long>] pvalue=1.5750180364853747E-12 Lifts=[1.2560975609756098, 0.0]
GSM3860477	3	3	3
GSM3860478	3	3	2,5
GSM3860481	3	3	3
GSM3860482	3	3	3
GSM3860483	2,5	3	3
GSM3860488	3	3	3
GSM3860489	3	3	3
GSM3860493	2,5	2,5	2,5
GSM3860499	3	3	3
GSM3860504	3	2,5	2,5
GSM3860512	2,5	2,5	3
GSM3860517	3	3	3
GSM3860551	3	3	3


 I=[0,0,3] (3,13) Y=[C7,ISG20,BST1] X=[<too long>] pvalue=1.615585415435158E-12 Lifts=[0.772983114446529, 1.8864468864468866]
GSM3860477	0,5	0	3
GSM3860517	0,5	0	3
GSM3860519	0,5	0	2,5
GSM3860525	0	0	3
GSM3860526	0,5	0	3
GSM3860556	0	0,5	3
GSM3860557	0,5	0	3
GSM3860558	0,5	0	3
GSM3860563	0	0	2,5
GSM3860565	0	0	3
GSM3860570	0	0,5	3
GSM3860573	0,5	0	3
GSM3860579	0	0,5	3


 I=[3,3,3] (3,16) Y=[G6PD,PSMB9,ITGAL] X=[<too long>] pvalue=1.6301578307521705E-12 Lifts=[1.2560975609756098, 0.0]
GSM3860482	2,5	3	3
GSM3860483	3	3	3
GSM3860484	2,5	2,5	3
GSM3860488	3	3	3
GSM3860492	3	3	3
GSM3860493	3	3	3
GSM3860499	3	3	3
GSM3860502	2,5	3	3
GSM3860504	3	3	3
GSM3860507	3	3	3
GSM3860512	2,5	3	3
GSM3860514	3	3	3
GSM3860518	3	3	2,5
GSM3860532	3	3	2,5
GSM3860537	3	3	2,5
GSM3860551	3	3	3


 I=[3,3,0] (3,14) Y=[CCL8,CCR1,CCR7] X=[<too long>] pvalue=1.6326228993067508E-12 Lifts=[0.7177700348432056, 2.102040816326531]
GSM3860477	3	3	0
GSM3860493	3	2,5	0
GSM3860502	3	3	0,5
GSM3860517	3	3	0
GSM3860524	2,5	3	0,5
GSM3860532	3	3	0
GSM3860556	3	3	0
GSM3860558	3	3	0
GSM3860566	3	3	0
GSM3860569	2,5	2,5	0,5
GSM3860571	2,5	3	0
GSM3860576	3	3	0
GSM3860577	2,5	3	0
GSM3860579	3	3	0,5


 I=[0,0,0] (3,13) Y=[FUT7,BCL2,PAX5] X=[<too long>] pvalue=1.643255693552261E-12 Lifts=[0.6763602251407129, 2.263736263736264]
GSM3860493	0,5	0	0
GSM3860529	0,5	0	0
GSM3860532	0,5	0	0
GSM3860539	0,5	0	0
GSM3860556	0,5	0	0,5
GSM3860557	0	0,5	0
GSM3860558	0	0	0
GSM3860571	0	0	0
GSM3860573	0	0,5	0
GSM3860574	0	0	0
GSM3860576	0	0	0
GSM3860578	0,5	0,5	0
GSM3860579	0	0,5	0,5


 I=[0,3,0] (3,13) Y=[TFRC,CHUK,FN1] X=[<too long>] pvalue=1.6500218979687849E-12 Lifts=[1.2560975609756098, 0.0]
GSM3860477	0	3	0
GSM3860478	0	2,5	0
GSM3860481	0	3	0
GSM3860482	0	3	0
GSM3860483	0	3	0
GSM3860488	0	3	0
GSM3860489	0	3	0,5
GSM3860493	0	2,5	0,5
GSM3860496	0	3	0
GSM3860499	0	3	0,5
GSM3860504	0,5	2,5	0
GSM3860517	0	3	0
GSM3860551	0	3	0


 I=[0,0,0] (3,13) Y=[SMPD3,CXCR3,GATA3] X=[<too long>] pvalue=1.679279679386596E-12 Lifts=[0.8696060037523453, 1.5091575091575091]
GSM3860483	0	0	0
GSM3860485	0	0	0
GSM3860499	0	0,5	0
GSM3860505	0	0	0
GSM3860526	0	0	0
GSM3860537	0	0,5	0
GSM3860542	0	0	0
GSM3860551	0	0	0
GSM3860558	0	0	0
GSM3860563	0	0	0
GSM3860565	0	0	0
GSM3860569	0,5	0	0
GSM3860578	0	0,5	0


 I=[3,3,0] (3,13) Y=[CCL8,BST1,NFATC2] X=[<too long>] pvalue=1.8122065266130745E-12 Lifts=[0.6763602251407129, 2.263736263736264]
GSM3860477	3	3	0,5
GSM3860517	3	3	0
GSM3860525	3	3	0,5
GSM3860529	3	3	0
GSM3860539	3	2,5	0,5
GSM3860556	3	3	0
GSM3860558	3	3	0
GSM3860563	3	2,5	0,5
GSM3860565	3	3	0
GSM3860566	3	3	0
GSM3860570	3	3	0,5
GSM3860571	2,5	3	0
GSM3860578	3	3	0,5


 I=[3,3,3] (3,14) Y=[TLR10,BTK,ICOSLG] X=[<too long>] pvalue=1.8210105650283576E-12 Lifts=[1.2560975609756098, 0.0]
GSM3860481	2,5	3	3
GSM3860504	3	3	3
GSM3860510	2,5	3	3
GSM3860517	3	3	3
GSM3860522	2,5	3	3
GSM3860524	3	3	3
GSM3860530	3	3	2,5
GSM3860531	3	3	2,5
GSM3860534	3	3	3
GSM3860535	2,5	3	2,5
GSM3860538	2,5	3	2,5
GSM3860546	3	3	3
GSM3860550	3	3	3
GSM3860555	3	3	3


 I=[0,3,0] (3,17) Y=[C2,CR2,TLR2] X=[<too long>] pvalue=1.846394583857448E-12 Lifts=[1.2560975609756098, 0.0]
GSM3860481	0	3	0
GSM3860485	0,5	2,5	0
GSM3860490	0	2,5	0
GSM3860524	0	2,5	0
GSM3860528	0,5	3	0
GSM3860530	0	3	0
GSM3860531	0	3	0
GSM3860533	0	3	0,5
GSM3860534	0	2,5	0
GSM3860541	0,5	2,5	0
GSM3860543	0	2,5	0
GSM3860544	0	3	0
GSM3860546	0	2,5	0
GSM3860550	0	3	0
GSM3860552	0	2,5	0,5
GSM3860554	0,5	2,5	0
GSM3860555	0	3	0


 I=[1,2,2] (3,29) Y=[BCL10,APP,RUNX1] X=[<too long>] pvalue=1.866647248123918E-12 Lifts=[0.9095878889823381, 1.3530377668308702]
GSM3860482	1	1,5	1,5
GSM3860484	0,5	1,5	2
GSM3860485	1	2,5	2,5
GSM3860487	0,5	2,5	2,5
GSM3860491	1	2	1,5
GSM3860492	1	1,5	2
GSM3860493	0,5	2	2
GSM3860498	0,5	1,5	1,5
GSM3860500	1	2	2
GSM3860502	0,5	2	2
GSM3860504	1	1,5	1,5
GSM3860508	1	2	1,5
GSM3860518	0,5	2	2
GSM3860519	1	2,5	1,5
GSM3860528	1	2	1,5
GSM3860533	1	2	2,5
GSM3860536	0,5	1,5	1,5
GSM3860539	1,5	2,5	2
GSM3860544	1,5	1,5	1,5
GSM3860546	1,5	2	1,5
GSM3860557	0,5	2	1,5
GSM3860559	1	2	2
GSM3860560	0,5	1,5	2
GSM3860561	0,5	1,5	1,5
GSM3860564	0,5	2	1,5
GSM3860567	0,5	2,5	2
GSM3860570	1	2	1,5
GSM3860572	1,5	2	2
GSM3860576	1,5	2,5	1,5


 I=[3,3,0] (3,16) Y=[CYFIP2,LCK,CD99] X=[<too long>] pvalue=1.991217996526326E-12 Lifts=[1.2560975609756098, 0.0]
GSM3860478	2,5	2,5	0
GSM3860486	3	3	0
GSM3860506	3	3	0
GSM3860521	3	3	0
GSM3860523	3	3	0
GSM3860531	3	3	0
GSM3860532	3	3	0,5
GSM3860533	2,5	2,5	0,5
GSM3860534	3	3	0,5
GSM3860541	2,5	3	0
GSM3860543	3	3	0
GSM3860544	2,5	3	0
GSM3860547	3	3	0
GSM3860550	3	2,5	0
GSM3860553	3	2,5	0
GSM3860555	3	3	0


 I=[1,3,3] (3,13) Y=[CCR7,TLR2,CEBPB] X=[<too long>] pvalue=1.9979902222580314E-12 Lifts=[0.5797373358348968, 2.641025641025641]
GSM3860502	0,5	3	3
GSM3860505	1	3	3
GSM3860513	1	3	2,5
GSM3860518	1	3	2,5
GSM3860519	1	3	2,5
GSM3860539	1,5	3	3
GSM3860559	1,5	3	3
GSM3860565	0,5	3	3
GSM3860569	0,5	2,5	3
GSM3860572	0,5	2,5	3
GSM3860574	0,5	3	3
GSM3860578	0,5	3	3
GSM3860579	0,5	3	3


 I=[2,2,2] (3,30) Y=[CD6,CYFIP2,CD28] X=[<too long>] pvalue=2.0580981347771513E-12 Lifts=[0.9211382113821138, 1.307936507936508]
GSM3860478	2	2,5	2
GSM3860479	2,5	2,5	2
GSM3860490	2	2	2,5
GSM3860493	2	2	2
GSM3860494	2	1,5	2,5
GSM3860495	1,5	1,5	2
GSM3860497	2	2,5	2
GSM3860498	2	2,5	2,5
GSM3860501	2	2	2,5
GSM3860507	2,5	1,5	2
GSM3860508	2,5	1,5	2,5
GSM3860517	2,5	2,5	2
GSM3860518	2	2	2
GSM3860520	2	2	2
GSM3860524	1,5	2,5	2
GSM3860525	2	2,5	2
GSM3860528	2,5	2,5	2
GSM3860535	2	2,5	2,5
GSM3860536	2,5	2	2,5
GSM3860538	2	2,5	2
GSM3860541	2	2,5	2,5
GSM3860557	1,5	1,5	2
GSM3860559	2	1,5	2
GSM3860561	2	2	2
GSM3860562	2	2	2,5
GSM3860564	2,5	2	2,5
GSM3860567	1,5	2	2
GSM3860568	2	2	2,5
GSM3860572	2	2	2
GSM3860575	2,5	2	2,5


 I=[0,0,1] (3,16) Y=[TAP2,PSMB10,HLA-E] X=[<too long>] pvalue=2.0806888519681444E-12 Lifts=[0.7065548780487806, 2.1458333333333335]
GSM3860480	0,5	0,5	1
GSM3860519	0	0	1
GSM3860524	0,5	0	0,5
GSM3860531	0	0,5	1
GSM3860533	0	0	1,5
GSM3860538	0	0	1,5
GSM3860544	0	0	1
GSM3860552	0	0	1
GSM3860558	0	0	1
GSM3860563	0	0	1
GSM3860565	0	0,5	1
GSM3860571	0	0	0,5
GSM3860573	0	0	1
GSM3860575	0	0	1,5
GSM3860576	0	0,5	1
GSM3860579	0,5	0	1,5


 I=[0,0,0] (3,13) Y=[BTLA,GATA3,PIK3CG] X=[<too long>] pvalue=2.1090589591977424E-12 Lifts=[0.6763602251407129, 2.263736263736264]
GSM3860505	0	0	0
GSM3860526	0	0	0
GSM3860529	0	0	0
GSM3860537	0	0	0
GSM3860539	0	0,5	0
GSM3860542	0	0	0,5
GSM3860558	0	0	0
GSM3860563	0	0	0
GSM3860565	0	0	0,5
GSM3860570	0	0	0
GSM3860571	0	0	0
GSM3860576	0	0,5	0
GSM3860578	0,5	0	0


 I=[3,3,3] (3,15) Y=[ITGA4,ILF3,CD3D] X=[<too long>] pvalue=2.2267442743626298E-12 Lifts=[1.2560975609756098, 0.0]
GSM3860506	3	3	3
GSM3860521	3	3	3
GSM3860530	3	3	2,5
GSM3860531	2,5	3	3
GSM3860533	3	2,5	3
GSM3860534	3	3	3
GSM3860536	3	2,5	3
GSM3860538	2,5	2,5	2,5
GSM3860543	3	3	3
GSM3860544	3	3	3
GSM3860546	3	3	2,5
GSM3860547	3	3	3
GSM3860549	3	3	3
GSM3860550	3	3	3
GSM3860553	3	2,5	3


 I=[1,2,2] (3,36) Y=[ROPN1,PDCD1LG2,CLEC4C] X=[<too long>] pvalue=2.2687072277271587E-12 Lifts=[0.9071815718157181, 1.3624338624338623]
GSM3860476	0,5	1,5	1,5
GSM3860479	1	2	1,5
GSM3860482	0,5	1,5	2,5
GSM3860490	0,5	1,5	2,5
GSM3860495	0,5	1,5	2
GSM3860499	1	1,5	1,5
GSM3860501	0,5	2	1,5
GSM3860503	0,5	1,5	2,5
GSM3860506	1,5	2	2
GSM3860507	1	2	1,5
GSM3860509	0,5	2,5	1,5
GSM3860511	0,5	2,5	2
GSM3860520	0,5	2	2
GSM3860527	0,5	2,5	2,5
GSM3860528	0,5	2	2
GSM3860531	0,5	2	2,5
GSM3860533	0,5	1,5	2
GSM3860535	0,5	2	2
GSM3860536	1	2	1,5
GSM3860538	0,5	1,5	2
GSM3860543	1	2	2
GSM3860544	0,5	2,5	2
GSM3860545	0,5	2	2,5
GSM3860549	0,5	2	2,5
GSM3860550	0,5	2	2
GSM3860552	0,5	2,5	2,5
GSM3860560	0,5	1,5	1,5
GSM3860562	0,5	1,5	2,5
GSM3860564	1	2	1,5
GSM3860565	1	2,5	2
GSM3860567	0,5	1,5	2,5
GSM3860568	0,5	1,5	2,5
GSM3860569	1	2	2
GSM3860571	1	2	1,5
GSM3860574	0,5	2,5	2
GSM3860575	0,5	2	2


 I=[0,0,0] (3,16) Y=[TAP2,CD8A,IL12RB1] X=[<too long>] pvalue=2.3105124320389776E-12 Lifts=[0.8635670731707318, 1.5327380952380956]
GSM3860487	0	0	0,5
GSM3860519	0	0	0,5
GSM3860526	0	0	0
GSM3860531	0	0	0
GSM3860533	0	0,5	0
GSM3860538	0	0,5	0
GSM3860541	0	0	0,5
GSM3860543	0,5	0	0
GSM3860548	0	0	0
GSM3860554	0,5	0	0
GSM3860558	0	0	0
GSM3860563	0	0	0,5
GSM3860571	0	0	0
GSM3860573	0	0	0
GSM3860576	0	0	0
GSM3860579	0,5	0	0


 I=[2,2,1] (3,24) Y=[SMPD3,IFITM1,IGF1R] X=[<too long>] pvalue=2.3684175803584307E-12 Lifts=[0.8897357723577237, 1.4305555555555556]
GSM3860476	2	1,5	1
GSM3860490	1,5	1,5	1
GSM3860495	1,5	1,5	1
GSM3860497	2,5	1,5	1,5
GSM3860498	2,5	2	1
GSM3860501	2	2	1
GSM3860507	2	1,5	1
GSM3860509	1,5	1,5	1
GSM3860511	2	2	1
GSM3860522	2	1,5	1,5
GSM3860530	2,5	2,5	0,5
GSM3860533	2	1,5	1
GSM3860538	2	2	1,5
GSM3860543	2,5	2,5	0,5
GSM3860552	2,5	2,5	1
GSM3860553	2,5	2,5	0,5
GSM3860555	2	2,5	1,5
GSM3860560	2,5	1,5	1,5
GSM3860567	1,5	2	0,5
GSM3860568	2,5	2	1
GSM3860571	1,5	2,5	0,5
GSM3860572	2	2,5	0,5
GSM3860573	1,5	1,5	1,5
GSM3860576	2	1,5	0,5


 I=[2,2,2] (3,31) Y=[FCER2,CDH1,BLK] X=[<too long>] pvalue=2.404001950817288E-12 Lifts=[0.8914240755310779, 1.4239631336405532]
GSM3860479	2	2,5	2,5
GSM3860484	2	2	2
GSM3860486	2	2,5	2
GSM3860492	2	1,5	2
GSM3860497	2	2	2,5
GSM3860498	2	2	2
GSM3860500	2	1,5	2,5
GSM3860506	2	2	2
GSM3860508	2	2	2
GSM3860509	2,5	2	2
GSM3860512	2,5	1,5	2,5
GSM3860519	1,5	2	1,5
GSM3860523	2	2	2
GSM3860527	2	1,5	1,5
GSM3860528	2	1,5	2,5
GSM3860535	2	2,5	2,5
GSM3860538	2,5	1,5	2,5
GSM3860543	1,5	2,5	2
GSM3860544	2	2,5	1,5
GSM3860545	1,5	2,5	2,5
GSM3860549	2	2	2
GSM3860552	2,5	2	2,5
GSM3860560	1,5	1,5	1,5
GSM3860561	2	2,5	2
GSM3860562	2	2	2
GSM3860564	2,5	2,5	2
GSM3860566	1,5	2,5	2
GSM3860567	2,5	2,5	2
GSM3860568	2	2	1,5
GSM3860569	2	1,5	2
GSM3860575	2,5	2	1,5


